contest_id,contest_sport,contest_type,entry_amount,prize_pool,contest_create_ts
1164,cricket,mega,200,80000,2024-04-11T09:45:03.658-04:00
1165,football,mega,100,20000,2024-04-11T09:45:03.658-04:00
1166,football,private,800,80000,2024-04-11T09:45:03.658-04:00
1167,football,public,50,20000,2024-04-11T09:45:03.658-04:00
1168,kabaddi,public,400,20000,2024-04-11T09:45:03.658-04:00
1169,cricket,public,400,5000,2024-04-11T09:45:03.658-04:00
1170,cricket,head-to-head,1600,2500,2024-04-11T09:45:03.658-04:00
1171,cricket,mega,200,2500,2024-04-11T09:45:03.658-04:00
1172,cricket,mega,100,40000,2024-04-11T09:45:03.658-04:00
1173,cricket,mega,50,40000,2024-04-11T09:45:03.658-04:00
1174,cricket,mega,800,5000,2024-04-11T09:45:03.658-04:00
1175,cricket,private,200,40000,2024-04-11T09:45:03.658-04:00
1176,cricket,public,800,5000,2024-04-11T09:45:03.658-04:00
1177,cricket,public,800,2500,2024-04-11T09:45:03.658-04:00
1178,football,public,100,20000,2024-04-11T09:45:03.658-04:00
1179,football,head-to-head,100,40000,2024-04-11T09:45:03.658-04:00
1180,football,mega,400,5000,2024-04-11T09:45:03.658-04:00
1181,kabaddi,mega,400,10000,2024-04-11T09:45:03.658-04:00
1182,cricket,mega,200,40000,2024-04-11T09:45:03.658-04:00
1183,cricket,mega,25,5000,2024-04-11T09:45:03.658-04:00
1184,cricket,private,400,40000,2024-04-11T09:45:03.658-04:00
1185,cricket,public,100,5000,2024-04-11T09:45:03.658-04:00
1186,cricket,public,800,10000,2024-04-11T09:45:03.658-04:00
1187,cricket,public,1600,160000,2024-04-11T09:45:03.658-04:00
1188,cricket,head-to-head,800,10000,2024-04-11T09:45:03.658-04:00
1189,cricket,mega,200,160000,2024-04-11T09:45:03.658-04:00
1190,cricket,mega,1600,80000,2024-04-11T09:45:03.658-04:00
1191,football,mega,800,40000,2024-04-11T09:45:03.658-04:00
1192,football,mega,200,20000,2024-04-11T09:45:03.658-04:00
1193,football,private,800,80000,2024-04-11T09:45:03.658-04:00
1194,kabaddi,public,400,40000,2024-04-11T09:45:03.658-04:00
1195,cricket,public,400,20000,2024-04-11T09:45:03.658-04:00
1196,cricket,public,50,40000,2024-04-11T09:45:03.658-04:00
1197,cricket,head-to-head,400,20000,2024-04-11T09:45:03.658-04:00
1198,cricket,mega,200,80000,2024-04-11T09:45:03.658-04:00
1199,cricket,mega,200,40000,2024-04-11T09:45:03.658-04:00
1200,cricket,mega,200,5000,2024-04-11T09:45:03.658-04:00
1201,cricket,mega,50,80000,2024-04-11T09:45:03.658-04:00
1202,cricket,private,50,20000,2024-04-11T09:45:03.658-04:00
1203,cricket,public,200,80000,2024-04-11T09:45:03.658-04:00
1204,football,public,800,40000,2024-04-11T09:45:03.658-04:00
1205,football,public,200,10000,2024-04-11T09:45:03.658-04:00
1206,football,head-to-head,1600,160000,2024-04-11T09:45:03.658-04:00
1207,kabaddi,mega,100,5000,2024-04-11T09:45:03.658-04:00
1208,cricket,mega,800,20000,2024-04-11T09:45:03.658-04:00
1209,cricket,mega,400,10000,2024-04-11T09:45:03.658-04:00
1210,cricket,mega,400,160000,2024-04-11T09:45:03.658-04:00
1211,cricket,private,100,2500,2024-04-11T09:45:03.658-04:00
1212,cricket,public,50,20000,2024-04-11T09:45:03.658-04:00
1213,cricket,public,1600,160000,2024-04-11T09:45:03.658-04:00
1214,cricket,public,200,40000,2024-04-11T09:45:03.658-04:00
1215,cricket,head-to-head,50,2500,2024-04-11T09:45:03.658-04:00
1216,cricket,mega,25,80000,2024-04-11T09:45:03.658-04:00
1217,football,mega,200,5000,2024-04-11T09:45:03.658-04:00
1218,football,mega,800,2500,2024-04-11T09:45:03.658-04:00
1219,football,mega,400,40000,2024-04-11T09:45:03.658-04:00
1220,kabaddi,private,50,20000,2024-04-11T09:45:03.658-04:00
1221,cricket,public,100,20000,2024-04-11T09:45:03.658-04:00
1222,cricket,public,800,20000,2024-04-11T09:45:03.658-04:00
1223,cricket,public,800,40000,2024-04-11T09:45:03.658-04:00
1224,cricket,head-to-head,400,160000,2024-04-11T09:45:03.658-04:00
1225,cricket,mega,100,10000,2024-04-11T09:45:03.658-04:00
1226,cricket,mega,25,40000,2024-04-11T09:45:03.658-04:00
1227,cricket,mega,100,20000,2024-04-11T09:45:03.658-04:00
1228,cricket,mega,1600,5000,2024-04-11T09:45:03.658-04:00
1229,cricket,private,50,5000,2024-04-11T09:45:03.658-04:00
1230,football,public,200,20000,2024-04-11T09:45:03.658-04:00
1231,football,public,800,5000,2024-04-11T09:45:03.658-04:00
1232,football,public,800,80000,2024-04-11T09:45:03.658-04:00
1233,kabaddi,head-to-head,50,10000,2024-04-11T09:45:03.658-04:00
1234,cricket,mega,100,40000,2024-04-11T09:45:03.658-04:00
1235,cricket,mega,100,2500,2024-04-11T09:45:03.658-04:00
1236,cricket,mega,100,20000,2024-04-11T09:45:03.658-04:00
1237,cricket,mega,25,10000,2024-04-11T09:45:03.658-04:00
1238,cricket,private,400,5000,2024-04-11T09:45:03.658-04:00
1239,cricket,public,400,40000,2024-04-11T09:45:03.658-04:00
1240,cricket,public,100,5000,2024-04-11T09:45:03.658-04:00
1241,cricket,public,800,40000,2024-04-11T09:45:03.658-04:00
1242,cricket,head-to-head,800,40000,2024-04-11T09:45:03.658-04:00
1243,football,mega,50,5000,2024-04-11T09:45:03.658-04:00
1244,football,mega,100,80000,2024-04-11T09:45:03.658-04:00
1245,football,mega,200,20000,2024-04-11T09:45:03.658-04:00
1246,kabaddi,mega,50,40000,2024-04-11T09:45:03.658-04:00
1247,cricket,private,800,5000,2024-04-11T09:45:03.658-04:00
1248,cricket,public,50,20000,2024-04-11T09:45:03.658-04:00
1249,cricket,public,400,10000,2024-04-11T09:45:03.658-04:00
1250,cricket,public,800,80000,2024-04-11T09:45:03.658-04:00
1251,cricket,head-to-head,200,10000,2024-04-11T09:45:03.658-04:00
1252,cricket,mega,1600,10000,2024-04-11T09:45:03.658-04:00
1253,cricket,mega,800,2500,2024-04-11T09:45:03.658-04:00
1254,cricket,mega,25,2500,2024-04-11T09:45:03.658-04:00
1255,cricket,mega,25,10000,2024-04-11T09:45:03.658-04:00
1256,football,private,200,2500,2024-04-11T09:45:03.658-04:00
1257,football,public,800,40000,2024-04-11T09:45:03.658-04:00
1258,football,public,800,5000,2024-04-11T09:45:03.658-04:00
1259,kabaddi,public,800,10000,2024-04-11T09:45:03.658-04:00
1260,cricket,head-to-head,200,40000,2024-04-11T09:45:03.658-04:00
1261,cricket,mega,800,80000,2024-04-11T09:45:03.658-04:00
1262,cricket,mega,1600,5000,2024-04-11T09:45:03.658-04:00
1263,cricket,mega,50,40000,2024-04-11T09:45:03.658-04:00
1264,cricket,mega,50,160000,2024-04-11T09:45:03.658-04:00
1265,cricket,private,50,5000,2024-04-11T09:45:03.658-04:00
1266,cricket,public,400,5000,2024-04-11T09:45:03.658-04:00
1267,cricket,public,200,5000,2024-04-11T09:45:03.658-04:00
1268,cricket,public,50,80000,2024-04-11T09:45:03.658-04:00
1269,football,head-to-head,25,10000,2024-04-11T09:45:03.658-04:00
1270,football,mega,800,40000,2024-04-11T09:45:03.658-04:00
1271,football,mega,200,10000,2024-04-11T09:45:03.658-04:00
1272,kabaddi,mega,25,5000,2024-04-11T09:45:03.658-04:00
1273,cricket,mega,25,80000,2024-04-11T09:45:03.658-04:00
1274,cricket,private,200,160000,2024-04-11T09:45:03.658-04:00
1275,cricket,public,800,80000,2024-04-11T09:45:03.658-04:00
1276,cricket,public,25,20000,2024-04-11T09:45:03.658-04:00
1277,cricket,public,800,5000,2024-04-11T09:45:03.658-04:00
1278,cricket,head-to-head,1600,10000,2024-04-11T09:45:03.658-04:00
1279,cricket,mega,400,40000,2024-04-11T09:45:03.658-04:00
1280,cricket,mega,100,10000,2024-04-11T09:45:03.658-04:00
1281,cricket,mega,800,160000,2024-04-11T09:45:03.658-04:00
1282,football,mega,800,80000,2024-04-11T09:45:03.658-04:00
1283,football,private,800,80000,2024-04-11T09:45:03.658-04:00
1284,football,public,1600,10000,2024-04-11T09:45:03.658-04:00
1285,kabaddi,public,200,5000,2024-04-11T09:45:03.658-04:00
1286,cricket,public,800,160000,2024-04-11T09:45:03.658-04:00
1287,cricket,head-to-head,100,5000,2024-04-11T09:45:03.658-04:00
1288,cricket,mega,25,5000,2024-04-11T09:45:03.658-04:00
1289,cricket,mega,200,80000,2024-04-11T09:45:03.658-04:00
1290,cricket,mega,800,20000,2024-04-11T09:45:03.658-04:00
1291,cricket,mega,800,40000,2024-04-11T09:45:03.658-04:00
1292,cricket,private,100,10000,2024-04-11T09:45:03.658-04:00
1293,cricket,public,50,80000,2024-04-11T09:45:03.658-04:00
1294,cricket,public,50,5000,2024-04-11T09:45:03.658-04:00
1295,football,public,1600,80000,2024-04-11T09:45:03.658-04:00
1296,football,head-to-head,400,2500,2024-04-11T09:45:03.658-04:00
1297,football,mega,200,5000,2024-04-11T09:45:03.658-04:00
1298,kabaddi,mega,50,20000,2024-04-11T09:45:03.658-04:00
1299,cricket,mega,1600,80000,2024-04-11T09:45:03.658-04:00
1300,cricket,mega,50,10000,2024-04-11T09:45:03.658-04:00
1301,cricket,private,1600,80000,2024-04-11T09:45:03.658-04:00
1302,cricket,public,800,40000,2024-04-11T09:45:03.658-04:00
1303,cricket,public,200,80000,2024-04-11T09:45:03.658-04:00
1304,cricket,public,800,40000,2024-04-11T09:45:03.658-04:00
1305,cricket,head-to-head,400,20000,2024-04-11T09:45:03.658-04:00
1306,cricket,mega,400,80000,2024-04-11T09:45:03.658-04:00
1307,cricket,mega,200,20000,2024-04-11T09:45:03.658-04:00
1308,football,mega,100,5000,2024-04-11T09:45:03.658-04:00
1309,football,mega,400,80000,2024-04-11T09:45:03.658-04:00
1310,football,private,100,2500,2024-04-11T09:45:03.658-04:00
1311,kabaddi,public,800,40000,2024-04-11T09:45:03.658-04:00
1312,cricket,public,50,10000,2024-04-11T09:45:03.658-04:00
1313,cricket,public,400,40000,2024-04-11T09:45:03.658-04:00
1314,cricket,head-to-head,200,10000,2024-04-11T09:45:03.658-04:00
1315,cricket,mega,200,20000,2024-04-11T09:45:03.658-04:00
1316,cricket,mega,50,20000,2024-04-11T09:45:03.658-04:00
1317,cricket,mega,1600,2500,2024-04-11T09:45:03.658-04:00
1318,cricket,mega,50,80000,2024-04-11T09:45:03.658-04:00
1319,cricket,private,800,80000,2024-04-11T09:45:03.658-04:00
1320,cricket,public,400,40000,2024-04-11T09:45:03.658-04:00
1321,football,public,200,10000,2024-04-11T09:45:03.658-04:00
1322,football,public,50,2500,2024-04-11T09:45:03.658-04:00
1323,football,head-to-head,800,5000,2024-04-11T09:45:03.658-04:00
1324,kabaddi,mega,100,80000,2024-04-11T09:45:03.658-04:00
1325,cricket,mega,400,20000,2024-04-11T09:45:03.658-04:00
1326,cricket,mega,1600,2500,2024-04-11T09:45:03.658-04:00
1327,cricket,mega,100,5000,2024-04-11T09:45:03.658-04:00
1328,cricket,private,100,40000,2024-04-11T09:45:03.658-04:00
1329,cricket,public,50,10000,2024-04-11T09:45:03.658-04:00
1330,cricket,public,50,20000,2024-04-11T09:45:03.658-04:00
1331,cricket,public,100,10000,2024-04-11T09:45:03.658-04:00
1332,cricket,head-to-head,50,160000,2024-04-11T09:45:03.658-04:00
1333,cricket,mega,50,80000,2024-04-11T09:45:03.658-04:00
1334,football,mega,1600,10000,2024-04-11T09:45:03.658-04:00
1335,football,mega,200,10000,2024-04-11T09:45:03.658-04:00
1336,football,mega,100,160000,2024-04-11T09:45:03.658-04:00
1337,kabaddi,private,100,80000,2024-04-11T09:45:03.658-04:00
1338,cricket,public,50,40000,2024-04-11T09:45:03.658-04:00
1339,cricket,public,100,5000,2024-04-11T09:45:03.658-04:00
1340,cricket,public,400,20000,2024-04-11T09:45:03.658-04:00
1341,cricket,head-to-head,50,10000,2024-04-11T09:45:03.658-04:00
1342,cricket,mega,100,20000,2024-04-11T09:45:03.658-04:00
1343,cricket,mega,25,10000,2024-04-11T09:45:03.658-04:00
1344,cricket,mega,50,10000,2024-04-11T09:45:03.658-04:00
1345,cricket,mega,50,80000,2024-04-11T09:45:03.658-04:00
1346,cricket,private,50,10000,2024-04-11T09:45:03.658-04:00
1347,football,public,25,160000,2024-04-11T09:45:03.658-04:00
1348,football,public,800,40000,2024-04-11T09:45:03.658-04:00
1349,football,public,800,10000,2024-04-11T09:45:03.658-04:00
1350,kabaddi,head-to-head,50,5000,2024-04-11T09:45:03.658-04:00
1351,cricket,mega,800,80000,2024-04-11T09:45:03.658-04:00
1352,cricket,mega,1600,20000,2024-04-11T09:45:03.658-04:00
1353,cricket,mega,400,40000,2024-04-11T09:45:03.658-04:00
1354,cricket,mega,200,2500,2024-04-11T09:45:03.658-04:00
1355,cricket,private,800,20000,2024-04-11T09:45:03.658-04:00
1356,cricket,public,800,80000,2024-04-11T09:45:03.658-04:00
1357,cricket,public,200,20000,2024-04-11T09:45:03.658-04:00
1358,cricket,public,100,80000,2024-04-11T09:45:03.658-04:00
1359,cricket,head-to-head,200,40000,2024-04-11T09:45:03.658-04:00
1360,football,mega,50,2500,2024-04-11T09:45:03.658-04:00
1361,football,mega,25,80000,2024-04-11T09:45:03.658-04:00
1362,football,mega,50,80000,2024-04-11T09:45:03.658-04:00
1363,kabaddi,mega,50,40000,2024-04-11T09:45:03.658-04:00
1364,cricket,private,400,20000,2024-04-11T09:45:03.658-04:00
1365,cricket,public,800,80000,2024-04-11T09:45:03.658-04:00
1366,cricket,public,100,40000,2024-04-11T09:45:03.658-04:00
1367,cricket,public,25,80000,2024-04-11T09:45:03.658-04:00
1368,cricket,head-to-head,50,10000,2024-04-11T09:45:03.658-04:00
1369,cricket,mega,1600,10000,2024-04-11T09:45:03.658-04:00
1370,cricket,mega,100,80000,2024-04-11T09:45:03.658-04:00
1371,cricket,mega,1600,40000,2024-04-11T09:45:03.658-04:00
1372,cricket,mega,800,40000,2024-04-11T09:45:03.658-04:00
1373,football,private,100,40000,2024-04-11T09:45:03.658-04:00
1374,football,public,800,10000,2024-04-11T09:45:03.658-04:00
1375,football,public,400,40000,2024-04-11T09:45:03.658-04:00
1376,kabaddi,public,1600,20000,2024-04-11T09:45:03.658-04:00
1377,cricket,head-to-head,50,5000,2024-04-11T09:45:03.658-04:00
1378,cricket,mega,800,10000,2024-04-11T09:45:03.658-04:00
1379,cricket,mega,400,160000,2024-04-11T09:45:03.658-04:00
1380,cricket,mega,200,160000,2024-04-11T09:45:03.658-04:00
1381,cricket,mega,1600,5000,2024-04-11T09:45:03.658-04:00
1382,cricket,private,800,20000,2024-04-11T09:45:03.658-04:00
1383,cricket,public,800,20000,2024-04-11T09:45:03.658-04:00
1384,cricket,public,200,2500,2024-04-11T09:45:03.658-04:00
1385,cricket,public,100,40000,2024-04-11T09:45:03.658-04:00
1386,football,head-to-head,800,5000,2024-04-11T09:45:03.658-04:00
1387,football,mega,100,80000,2024-04-11T09:45:03.658-04:00
1388,football,mega,1600,160000,2024-04-11T09:45:03.658-04:00
1389,kabaddi,mega,50,160000,2024-04-11T09:45:03.658-04:00
1390,cricket,mega,100,5000,2024-04-11T09:45:03.658-04:00
1391,cricket,private,400,20000,2024-04-11T09:45:03.658-04:00
1392,cricket,public,25,10000,2024-04-11T09:45:03.658-04:00
1393,cricket,public,50,40000,2024-04-11T09:45:03.658-04:00
1394,cricket,public,200,40000,2024-04-11T09:45:03.658-04:00
1395,cricket,head-to-head,50,80000,2024-04-11T09:45:03.658-04:00
1396,cricket,mega,400,5000,2024-04-11T09:45:03.658-04:00
1397,cricket,mega,200,80000,2024-04-11T09:45:03.658-04:00
1398,cricket,mega,200,10000,2024-04-11T09:45:03.658-04:00
1399,football,mega,1600,20000,2024-04-11T09:45:03.658-04:00
1400,football,private,100,20000,2024-04-11T09:45:03.658-04:00
1401,football,public,50,40000,2024-04-11T09:45:03.658-04:00
1402,kabaddi,public,400,160000,2024-04-11T09:45:03.658-04:00
1403,cricket,public,200,10000,2024-04-11T09:45:03.658-04:00
1404,cricket,head-to-head,200,40000,2024-04-11T09:45:03.658-04:00
1405,cricket,mega,100,2500,2024-04-11T09:45:03.658-04:00
1406,cricket,mega,400,80000,2024-04-11T09:45:03.658-04:00
1407,cricket,mega,400,5000,2024-04-11T09:45:03.658-04:00
1408,cricket,mega,400,10000,2024-04-11T09:45:03.658-04:00
1409,cricket,private,200,5000,2024-04-11T09:45:03.658-04:00
1410,cricket,public,100,20000,2024-04-11T09:45:03.658-04:00
1411,cricket,public,100,160000,2024-04-11T09:45:03.658-04:00
1412,football,public,1600,20000,2024-04-11T09:45:03.658-04:00
